WARNING: ignoring environment value of R_HOME
dimensions
2 3 4 5 6 7 8
[1] "simulation run i 1 j 1"
[1] "simulation run i 1 j 2"
[1] "simulation run i 1 j 3"
[1] "simulation run i 1 j 4"
[1] "simulation run i 1 j 5"
[1] "simulation run i 1 j 6"
[1] "simulation run i 1 j 7"
[1] "simulation run i 1 j 8"
[1] "simulation run i 1 j 9"
[1] "simulation run i 1 j 10"
[1] "simulation run i 1 j 11"
[1] "simulation run i 1 j 12"
[1] "simulation run i 1 j 13"
[1] "simulation run i 1 j 14"
[1] "simulation run i 1 j 15"
[1] "simulation run i 1 j 16"
[1] "simulation run i 1 j 17"
[1] "simulation run i 1 j 18"
[1] "simulation run i 1 j 19"
[1] "simulation run i 1 j 20"
[1] "simulation run i 1 j 21"
[1] "simulation run i 1 j 22"
[1] "simulation run i 1 j 23"
[1] "simulation run i 1 j 24"
[1] "simulation run i 1 j 25"
[1] "simulation run i 1 j 26"
[1] "simulation run i 1 j 27"
[1] "simulation run i 1 j 28"
[1] "simulation run i 1 j 29"
[1] "simulation run i 1 j 30"
[1] "simulation run i 1 j 31"
[1] "simulation run i 1 j 32"
[1] "simulation run i 1 j 33"
[1] "simulation run i 1 j 34"
[1] "simulation run i 1 j 35"
[1] "simulation run i 1 j 36"
[1] "simulation run i 1 j 37"
[1] "simulation run i 1 j 38"
[1] "simulation run i 1 j 39"
[1] "simulation run i 1 j 40"
[1] "simulation run i 1 j 41"
[1] "simulation run i 1 j 42"
[1] "simulation run i 1 j 43"
[1] "simulation run i 1 j 44"
[1] "simulation run i 2 j 1"
[1] "simulation run i 2 j 2"
[1] "simulation run i 2 j 3"
[1] "simulation run i 2 j 4"
[1] "simulation run i 2 j 5"
[1] "simulation run i 2 j 6"
[1] "simulation run i 2 j 7"
[1] "simulation run i 2 j 8"
[1] "simulation run i 2 j 9"
[1] "simulation run i 2 j 10"
[1] "simulation run i 2 j 11"
[1] "simulation run i 2 j 12"
[1] "simulation run i 2 j 13"
[1] "simulation run i 2 j 14"
[1] "simulation run i 2 j 15"
[1] "simulation run i 2 j 16"
[1] "simulation run i 2 j 17"
[1] "simulation run i 2 j 18"
[1] "simulation run i 2 j 19"
[1] "simulation run i 2 j 20"
[1] "simulation run i 2 j 21"
[1] "simulation run i 2 j 22"
[1] "simulation run i 2 j 23"
[1] "simulation run i 2 j 24"
[1] "simulation run i 2 j 25"
[1] "simulation run i 2 j 26"
[1] "simulation run i 2 j 27"
[1] "simulation run i 2 j 28"
[1] "simulation run i 2 j 29"
[1] "simulation run i 2 j 30"
[1] "simulation run i 2 j 31"
[1] "simulation run i 2 j 32"
[1] "simulation run i 2 j 33"
[1] "simulation run i 2 j 34"
[1] "simulation run i 2 j 35"
[1] "simulation run i 2 j 36"
[1] "simulation run i 2 j 37"
[1] "simulation run i 2 j 38"
[1] "simulation run i 2 j 39"
[1] "simulation run i 2 j 40"
[1] "simulation run i 2 j 41"
[1] "simulation run i 2 j 42"
[1] "simulation run i 2 j 43"
[1] "simulation run i 2 j 44"
[1] "simulation run i 3 j 1"
[1] "simulation run i 3 j 2"
[1] "simulation run i 3 j 3"
[1] "simulation run i 3 j 4"
[1] "simulation run i 3 j 5"
[1] "simulation run i 3 j 6"
[1] "simulation run i 3 j 7"
[1] "simulation run i 3 j 8"
[1] "simulation run i 3 j 9"
[1] "simulation run i 3 j 10"
[1] "simulation run i 3 j 11"
[1] "simulation run i 3 j 12"
[1] "simulation run i 3 j 13"
[1] "simulation run i 3 j 14"
[1] "simulation run i 3 j 15"
[1] "simulation run i 3 j 16"
[1] "simulation run i 3 j 17"
[1] "simulation run i 3 j 18"
[1] "simulation run i 3 j 19"
[1] "simulation run i 3 j 20"
[1] "simulation run i 3 j 21"
[1] "simulation run i 3 j 22"
[1] "simulation run i 3 j 23"
[1] "simulation run i 3 j 24"
[1] "simulation run i 3 j 25"
[1] "simulation run i 3 j 26"
[1] "simulation run i 3 j 27"
[1] "simulation run i 3 j 28"
[1] "simulation run i 3 j 29"
[1] "simulation run i 3 j 30"
[1] "simulation run i 3 j 31"
[1] "simulation run i 3 j 32"
[1] "simulation run i 3 j 33"
[1] "simulation run i 3 j 34"
[1] "simulation run i 3 j 35"
[1] "simulation run i 3 j 36"
