WARNING: ignoring environment value of R_HOME
seed 8 
dimensions 2 3 4 5 6 
[1] "\n"
simulation run:1/360
simulation run:2/360
simulation run:3/360
simulation run:4/360
simulation run:6/360
simulation run:7/360
simulation run:5/360
simulation run:8/360
simulation run:9/360
simulation run:10/360
simulation run:12/360
simulation run:11/360
simulation run:13/360
simulation run:14/360
simulation run:15/360
simulation run:16/360
simulation run:17/360
simulation run:18/360
simulation run:19/360
simulation run:20/360
simulation run:21/360
simulation run:23/360
simulation run:22/360
simulation run:24/360
simulation run:25/360
simulation run:26/360
simulation run:27/360
simulation run:28/360
simulation run:29/360
simulation run:30/360
simulation run:31/360
simulation run:32/360
simulation run:33/360
simulation run:34/360
simulation run:35/360
simulation run:36/360
simulation run:37/360
simulation run:38/360
simulation run:39/360
simulation run:40/360
simulation run:41/360
simulation run:42/360
simulation run:43/360
