WARNING: ignoring environment value of R_HOME
seed 3 
dimensions 2 3 4 5 6 
[1] "\n"
simulation run:1/360
simulation run:2/360
simulation run:3/360
simulation run:4/360
simulation run:6/360
simulation run:7/360
simulation run:5/360
simulation run:8/360
simulation run:9/360
simulation run:10/360
simulation run:11/360
simulation run:12/360
simulation run:13/360
simulation run:14/360
simulation run:15/360
simulation run:16/360
simulation run:17/360
simulation run:18/360
simulation run:19/360
simulation run:20/360
simulation run:21/360
simulation run:22/360
simulation run:23/360
simulation run:24/360
simulation run:25/360
simulation run:26/360
simulation run:27/360
simulation run:28/360
simulation run:29/360
simulation run:30/360
simulation run:31/360
simulation run:32/360
simulation run:33/360
simulation run:34/360
simulation run:35/360
simulation run:36/360
simulation run:37/360
simulation run:38/360
simulation run:39/360
simulation run:40/360
simulation run:41/360
simulation run:42/360
simulation run:43/360
simulation run:44/360
simulation run:45/360
simulation run:46/360
simulation run:47/360
simulation run:48/360
simulation run:49/360
simulation run:50/360
simulation run:51/360
simulation run:52/360
simulation run:53/360
simulation run:54/360
simulation run:55/360
simulation run:56/360
simulation run:57/360
simulation run:58/360
simulation run:59/360
simulation run:60/360
simulation run:61/360
simulation run:62/360
simulation run:63/360
simulation run:64/360
simulation run:65/360
simulation run:66/360
simulation run:67/360
simulation run:68/360
simulation run:69/360
simulation run:70/360
simulation run:71/360
simulation run:72/360
simulation run:73/360
simulation run:74/360
simulation run:75/360
simulation run:76/360
simulation run:77/360
simulation run:78/360
simulation run:79/360
simulation run:80/360
simulation run:81/360
simulation run:82/360
simulation run:83/360
simulation run:84/360
simulation run:85/360
simulation run:86/360
simulation run:87/360
simulation run:88/360
simulation run:89/360
simulation run:90/360
simulation run:91/360
simulation run:92/360
simulation run:93/360
simulation run:94/360
simulation run:95/360
simulation run:96/360
simulation run:97/360
simulation run:98/360
simulation run:99/360
simulation run:100/360
simulation run:101/360
simulation run:102/360
simulation run:103/360
simulation run:104/360
simulation run:105/360
simulation run:106/360
simulation run:107/360
simulation run:108/360
simulation run:109/360
simulation run:110/360
simulation run:111/360
simulation run:112/360
simulation run:113/360
simulation run:114/360
simulation run:115/360
simulation run:116/360
simulation run:117/360
simulation run:118/360
simulation run:119/360
