WARNING: ignoring environment value of R_HOME
seed 12 
dimensions 2 3 4 5 6 
[1] "\n"
simulation run:1/9375
simulation run:2/9375
simulation run:3/9375
simulation run:4/9375
simulation run:5/9375
simulation run:6/9375
simulation run:7/9375
simulation run:8/9375
simulation run:9/9375
simulation run:10/9375
simulation run:11/9375
simulation run:12/9375
simulation run:13/9375
simulation run:14/9375
simulation run:15/9375
simulation run:16/9375
simulation run:17/9375
simulation run:18/9375
simulation run:19/9375
simulation run:20/9375
simulation run:21/9375
simulation run:22/9375
simulation run:23/9375
simulation run:24/9375
simulation run:25/9375
simulation run:26/9375
simulation run:27/9375
simulation run:28/9375
simulation run:29/9375
simulation run:30/9375
simulation run:31/9375
simulation run:32/9375
simulation run:33/9375
simulation run:34/9375
simulation run:35/9375
simulation run:36/9375
simulation run:37/9375
simulation run:38/9375
simulation run:39/9375
simulation run:40/9375
